dept_name,project_no,project_name,extraction_method,column_count,cross_validation,validation_flags
과학기술정보통신부,27,4대지역외 AX 대전환 기획,pdfplumber,8,MATCH,OK
과학기술정보통신부,28,AGI 준비 프로젝트,pdfplumber,8,MATCH,OK
과학기술정보통신부,29,AI AGENT 선도 국가 사업,pdfplumber,8,MATCH,OK
과학기술정보통신부,30,AI 공간 컴퓨팅 창업 생태계 활성화,pdfplumber,8,MATCH,OK
과학기술정보통신부,31,AI 기반 뇌발달질환 디지털의료기기 실증지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,32,AI 기반 민군 유·무인복합체계 주파수 공동사용 및 운용 기술 개발,pdfplumber,8,MATCH,OK
과학기술정보통신부,33,AI 기반 주파수 간섭분석 및 전파 예측기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,34,AI 반도체 실증 지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,35,AI 반도체 지원플랫폼,pdfplumber,8,MATCH,OK
과학기술정보통신부,36,AI 분야 오픈소스 생태계 조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,37,AI 융합 OTT 글로벌 진출 확산 지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,38,AI+S&T 혁신 기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,39,AI-RAN 글로벌 선도 프로젝트(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,40,AI-네이티브 첨단바이오 자율실험실(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,41,AIxBio 혁신 연구거점 조성 시범사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,42,AI·SW 중심대학,pdfplumber,8,MATCH,OK
과학기술정보통신부,43,AI·블록체인 융합 기반 자율형 고신뢰 핵심기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,44,AI기반 개방형 자율 디지털트윈 핵심기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,45,AI기반 맞춤형 케어서비스 융합선도(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,46,AI기반 안전 관리분야 디지털 트윈 선도,pdfplumber,8,MATCH,OK
과학기술정보통신부,47,AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,pdfplumber,8,MATCH,OK
과학기술정보통신부,48,AI기반 침해대응체계 구축(C-Brain),pdfplumber,8,MATCH,OK
과학기술정보통신부,49,AI기반가상융합산업육성,pdfplumber,8,MATCH,OK
과학기술정보통신부,50,AI기반개방형5G-A융합서비스테스트베드구축운영(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,51,AI기반디지털가상핵융합로플랫폼개발사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,52,AI반도체 기반 데이터센터 고도화 선도기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,53,AI반도체를 활용한 K-클라우드 기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,54,AI반도체첨단이종집적기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,55,AI산업육성,pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,56,AI생태계 보안 내재화 핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,57,AI선박 특화 플랫폼 및 애플리케이션 개발·실증,pdfplumber,8,MATCH,OK
과학기술정보통신부,58,AI연구용컴퓨팅지원프로젝트(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,59,AI융합 지능형 농업 생태계 구축,pdfplumber,8,MATCH,OK
과학기술정보통신부,60,AI응용제품 신속상용화 지원사업(보안·네트워크·생활 등),pdfplumber,8,MATCH,OK
과학기술정보통신부,61,AI일상화확산,pdfplumber,8,MATCH,OK
과학기술정보통신부,62,AI정밀의료SW선도기반조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,63,AI최고급신진연구자지원사업(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=25000,got=28000)|V3:RATE_MISMATCH(expected=277.8%,got=466.0%)"
과학기술정보통신부,64,AI컴퓨팅 자원 활용 기반 강화,pdfplumber,8,MATCH,OK
과학기술정보통신부,65,AI클라우드 경쟁력강화 기술개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,66,AI통합바우처,pdfplumber,8,MATCH,OK
과학기술정보통신부,67,AI혁신을 위한 데이터 안전 활용 지원 사업,pdfplumber,8,MATCH,OK
과학기술정보통신부,68,AI활용 미인증 기자재 온라인 모니터링 시스템 구축,pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,69,AX 혁신기업 창의 기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,70,AX실증밸리조성(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,71,ICT 전략융합 R%26D 바우처 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,72,ICT기반 디지털서비스 탄소중립 혁신기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,73,ICT융합 지능 디바이스 개발 활성화 및 확산 기반구축(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,74,K-AI 네트워크 경쟁력 강화 사업,pdfplumber,8,MATCH,OK
과학기술정보통신부,75,K-Health 국민의료 AI서비스 및 산업생태계 구축,pdfplumber,8,MATCH,"V3:RATE_MISMATCH(expected=-33.3%,got=33.3%)"
과학기술정보통신부,76,PIM인공지능반도체핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,77,"SW컴퓨팅산업원천기술개발(R&D,정보화)",pdfplumber,8,MATCH,OK
과학기술정보통신부,78,World Best LLM 데이터 활용 지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,79,가상융합기반피지컬AI핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,80,가상융합지능화핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,81,강원 의료 AX 산업 실증 허브 조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,82,거대인공신경망인공지능반도체SW기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,83,건전정보문화조성(정보화),pdfplumber,8,MATCH,OK
과학기술정보통신부,84,경량·저전력 AI 한계극복기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,85,경쟁형 AI혁신인재 성장 지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,86,고성능 AI(Hyper-AI) 네트워크 기반조성 사업,pdfplumber,8,MATCH,OK
과학기술정보통신부,87,공공AX프로젝트,pdfplumber,8,MATCH,OK
과학기술정보통신부,88,공공행정서비스혁신기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,89,공존가능한 신뢰 AI를 위한 AI Safety 기술개발,pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,90,과학기술혁신인재양성(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,91,과학기술혁신정책 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,92,광주 AI 실증도시 실현(기본계획수립 용역비),pdfplumber,8,MATCH,OK
과학기술정보통신부,93,광주과학기술원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=19226,got=22976)|V3:RATE_MISMATCH(expected=19.0%,got=23.5%)"
과학기술정보통신부,94,국가 AI데이터센터 고도화,pdfplumber,8,MATCH,OK
과학기술정보통신부,95,국가 NPU전용 컴퓨팅센터 광주 설립(설계비),pdfplumber,8,MATCH,OK
과학기술정보통신부,96,국가 데이터 인프라 기반 데이터 혁신(Data-X) 지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,97,국가 플래그십 초고성능컴퓨팅 인프라 고도화 사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,98,국가과학기술연구회 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,99,국가수리과학연구소 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,100,국가지식정보 연계 및 활용 촉진(정보화),pdfplumber,8,MATCH,OK
과학기술정보통신부,101,국방인공지능핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,102,국산 AI 반도체 기반 마이크로 데이터센터 확산(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,103,국산NPU기반 AI CCTV 전환,pdfplumber,8,MATCH,OK
과학기술정보통신부,104,글로벌제조융합SW개발및실증(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,105,나노·소재기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,106,대구경북과학기술원 시설 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,107,대구경북과학기술원 연구 운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,108,대학디지털교육역량강화,pdfplumber,8,MATCH,OK
과학기술정보통신부,109,데이터 활용 의료·건강 생태계조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,110,데이터 활용확산 정책지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,111,데이터경제인프라구축,pdfplumber,8,MATCH,OK
과학기술정보통신부,112,데이터기반산업경쟁력강화,pdfplumber,8,MATCH,OK
과학기술정보통신부,113,데이터센터네트워크인프라기술선도사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,114,동남권원자력의학원연구운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,115,동대구 벤처벨리 AI테크포트 구축,pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,116,디지털 AI세포 구축(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,117,디지털 질서 기반 구축 및 글로벌 확산 지원,pdfplumber,8,"MISMATCH(plumber=26993.0,pymupdf=27643.0)","V2:ARITHMETIC_MISMATCH(expected=21236,got=21886)|V3:RATE_MISMATCH(expected=368.9%,got=380.2%)"
과학기술정보통신부,118,디지털 혁신 기술 기반 K-CareNetwork,pdfplumber,8,MATCH,OK
과학기술정보통신부,119,디지털미디어이노베이션기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,120,디지털배움터(세종),pdfplumber,8,MATCH,OK
과학기술정보통신부,121,디지털배움터(자율),pdfplumber,8,MATCH,OK
과학기술정보통신부,122,디지털배움터(제주),pdfplumber,8,MATCH,OK
과학기술정보통신부,123,디지털분야글로벌인재양성(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,124,디지털선도기술 핵심인재양성(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,125,디지털역량강화교육,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=-24563,got=-17983)|V3:RATE_MISMATCH(expected=-63.5%,got=-56.0%)"
과학기술정보통신부,126,디지털전문·융합인재양성,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=35436,got=40436)|V3:RATE_MISMATCH(expected=63.6%,got=79.7%)"
과학기술정보통신부,127,디지털트윈 융합 의료혁신 선도사업,pdfplumber,8,MATCH,OK
과학기술정보통신부,128,디지털헬스케어 기반 AI 융합혁신 센터 구축,pdfplumber,8,MATCH,OK
과학기술정보통신부,129,디지털혁신기술국제공동연구(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,130,미래디지털인재양성및저변확대,pdfplumber,8,MATCH,OK
과학기술정보통신부,131,민관협력기반AI휴머노이드원천기술고도화(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,132,바이오.의료기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,133,반도체원천기술개발사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,134,범정부 인공지능 공통기반 구현(정보화),pdfplumber,8,MATCH,OK
과학기술정보통신부,135,복합지능 자율행동체 SW 핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,136,불법마약류 대응을 위한 현장기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,137,빅데이터기반생활전자파예측기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,138,사람중심인공지능핵심원천기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,139,생성AI선도인재양성(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=18300,got=21800)|V3:RATE_MISMATCH(expected=210.3%,got=419.0%)"
과학기술정보통신부,140,생체노화리프로그래밍원천기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,141,세계김치연구소연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,142,소프트웨어인재키움,pdfplumber,8,MATCH,OK
과학기술정보통신부,143,스마트 엣지 디바이스 기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,144,스마트물류 기술 실증화,pdfplumber,8,MATCH,OK
과학기술정보통신부,145,스마트빌리지보급및확산(세종),pdfplumber,8,MATCH,OK
과학기술정보통신부,146,스마트빌리지보급및확산(자율),pdfplumber,8,MATCH,OK
과학기술정보통신부,147,스마트팜 다부처 패키지 혁신기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,148,신종 보이스피싱 조기탐지 기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,149,실세계능동형에이전틱AI기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,150,연합학습기반 신약개발 가속화 프로젝트(K-MELLODDY)(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,151,오픈랜실증단지조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,152,온디바이스AI기반자율협업IoT및디바이스핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,153,우편물류기술연구개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,154,울산과학기술원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=28629,got=36129)|V3:RATE_MISMATCH(expected=29.3%,got=40.1%)"
과학기술정보통신부,155,융합서비스 글로벌시장 진출지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,156,의료 AI 반도체 전문인력 양성센터 구축,pdfplumber,8,MATCH,OK
과학기술정보통신부,157,의료AI혁신생태계조성(닥터앤서3.0),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=4100,got=8100)|V3:RATE_MISMATCH(expected=65.1%,got=352.2%)"
과학기술정보통신부,158,인간-AI 협업형 LAM 개발·글로벌 실증(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,159,인간인지기반 AI 핵심원천기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,160,인간지향적차세대도전형AI기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,161,인공지능 신뢰성 혁신 실증사업,pdfplumber,8,MATCH,OK
과학기술정보통신부,162,인공지능반도체SW통합플랫폼기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,163,인공지능융합혁신인재양성(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,164,인공지능첨단유망기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,165,자율주행 기술개발 혁신사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,166,자율행동체 온디바이스 응용 지원 핵심기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,167,재난안전혁신기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,168,저궤도 군집 위성통신용 지능형 지상국 핵심기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,169,전국민 AI활용서비스 개발환경 조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,170,"정보보호핵심원천기술개발(R&D,정보화)",pdfplumber,8,MATCH,OK
과학기술정보통신부,171,정보통신 기반보호 강화(정보화),pdfplumber,8,MATCH,OK
과학기술정보통신부,172,정보통신방송혁신인재양성(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,173,제조업 AI융합 기반 조성,pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=-4125,got=-125)|V3:RATE_MISMATCH(expected=-29.5%,got=-1.3%)"
과학기술정보통신부,174,지능형 홈 산업 육성,pdfplumber,8,MATCH,OK
과학기술정보통신부,175,지속가능한 데이터센터 산업 발전 지원,pdfplumber,8,MATCH,OK
과학기술정보통신부,176,지역거점AX혁신기술개발(R&D),pdfplumber,8,"MISMATCH(plumber=7920.0,pymupdf=11020.0)",OK
과학기술정보통신부,177,지역디지털인재양성,pdfplumber,8,MATCH,OK
과학기술정보통신부,178,지역특화 AI 공간컴퓨팅 육성사업,pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,179,차세대 AI+S&T 기반기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,180,차세대 네트워크 AI파운데이션 모델(NFM) 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,181,차세대 네트워크 선도 연구시험망 구축운영(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,182,차세대 특화망 융합산업 활성화 기반구축,pdfplumber,8,MATCH,OK
과학기술정보통신부,183,차세대네트워크(6G) 산업기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,184,차세대생성AI기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,185,차세대지능형반도체기술개발(설계)(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,186,첨단신약 타겟 발굴 검증 및 기반기술 개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,187,초거대AI 클라우드팜 실증 및 AI 확산 환경조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,188,초거대산업AI연구지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,189,초고층 복합시설 복합재난관리 디지털플랫폼 기술개발,pdfplumber,8,MATCH,OK
과학기술정보통신부,190,최고급AI해외인재유치지원(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
과학기술정보통신부,191,치매의료기술연구개발사업(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,192,칩렛기반저전력온디바이스AI반도체기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,193,컴퓨팅자원집중형인공지능응용기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,194,클라우드컴퓨팅산업육성(정보화),pdfplumber,8,MATCH,OK
과학기술정보통신부,195,피지컬AI선도기술개발(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,196,한국건설기술연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,197,한국과학기술연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,198,한국과학기술원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=63721,got=78721)|V3:RATE_MISMATCH(expected=27.3%,got=36.1%)"
과학기술정보통신부,199,한국과학기술정보연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,200,한국기계연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,201,한국기초과학지원연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,202,한국뇌연구원 연구운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,203,한국산업은행출자(AI컴퓨팅 인프라 확충),pdfplumber,8,MATCH,OK
과학기술정보통신부,204,한국생명공학연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,205,한국생산기술연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,206,한국식품연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,207,한국에너지기술연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,208,한국원자력연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,209,한국재료연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,210,한국전자통신연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,211,한국지질자원연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,212,한국철도기술연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,213,한국표준과학연구원 연구 운영비 지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,214,한국핵융합에너지연구원 연구 운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,215,한국화학연구원연구운영비지원(R&D),pdfplumber,8,MATCH,OK
과학기술정보통신부,216,해양문화도시 기반의 에이지테크 실증거점 조성,pdfplumber,8,MATCH,OK
과학기술정보통신부,217,"해킹바이러스대응체계고도화(정보화,출연)",pdfplumber,8,MATCH,OK
과학기술정보통신부,218,협업지능 피지컬AI 기반 SW플랫폼 연구개발 생태계 조성(R&D),pdfplumber,8,MATCH,OK
관세청,219,관세행정정보관리(정보화),pdfplumber,8,MATCH,OK
교육부,220,4단계 두뇌한국21 사업,pdfplumber,8,"MISMATCH(plumber=541546.0,pymupdf=523764.0)",OK
교육부,221,AI 디지털 유니버시티 혁신교육 플랫폼 구축(정보화),pdfplumber,8,MATCH,OK
교육부,222,가상실험실습 학습콘텐츠 공유 플랫폼 구축(정보화),pdfplumber,8,MATCH,OK
교육부,223,국립대학육성사업,pdfplumber,8,MATCH,OK
교육부,224,대학생 AI 기본 교육 지원,pdfplumber,8,MATCH,OK
교육부,225,대학정보공시 제도 운영(정보화),pdfplumber,8,MATCH,OK
교육부,226,산학연협력 고도화 지원,pdfplumber,8,MATCH,OK
교육부,227,소프트웨어인재양성기반구축,pdfplumber,8,MATCH,OK
교육부,228,학생교육 교류 지원,pdfplumber,8,MATCH,OK
교육부,229,한국장학재단 출연,pdfplumber,8,MATCH,OK
교육부,230,한국형 온라인 공개강좌 콘텐츠개발 및 활용 활성화,pdfplumber,8,MATCH,OK
국가데이터처,231,통계DB통합및포털서비스(정보화),pdfplumber,8,MATCH,OK
국가데이터처,232,통계교육지원,pdfplumber,8,MATCH,OK
국가데이터처,233,통계데이터 분석 및 활용 지원(정보화),pdfplumber,8,MATCH,OK
국가데이터처,234,통계센터 및 교육시설 운영,pdfplumber,8,MATCH,OK
국가데이터처,235,통계연구개발지원,pdfplumber,8,MATCH,OK
국가유산청,236,국가유산 지능형 첨단보존 기술개발(R&D),pdfplumber,8,MATCH,OK
국민권익위원회,237,국민소통시스템 구축 및 운영(정보화),pdfplumber,8,MATCH,OK
국방부,238,AI응용제품 신속 상용화 지원사업(국방),pdfplumber,8,MATCH,OK
국방부,239,국내외 전문 군사교육,pdfplumber,8,MATCH,OK
국방부,240,국방ICT혁신기술,pdfplumber,7,MATCH,OK
국방부,241,민군기술협력(R&D)(국방부),pdfplumber,8,MATCH,OK
국방부,242,전투발전연구,pdfplumber,7,MATCH,OK
국방부,243,정보체계개발유지(정보화),pdfplumber,7,SINGLE_PLUMBER,OK
국방부,244,정보통신기반체계구축(정보화),pdfplumber,8,MATCH,OK
국세청,245,국세정보분석시스템 운영(정보화),pdfplumber,8,MATCH,OK
국세청,246,국세행정지원시스템 운영(정보화),pdfplumber,8,MATCH,OK
국세청,247,엔티스 전산시스템 운영(정보화),pdfplumber,8,MATCH,OK
국토교통부,248,AIXR기반비행장원격관제운용기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,249,AI데이터중심의화물차운송안전향상기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,250,AI모빌리티 시범도시 조성,pymupdf_pass1,7,SINGLE_PYMUPDF,OK
국토교통부,251,AI응용제품 신속상용화 지원사업(국토·교통),pdfplumber,8,"MISMATCH(plumber=46000.0,pymupdf=31500.0)",OK
국토교통부,252,AI진단기반항공기로봇검사및정비기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,253,건물에너지소비데이터통합관리기반구축(R&D),pdfplumber,8,MATCH,OK
국토교통부,254,건설 전주기 안전혁신 기술개발 사업(R&D),pymupdf_pass1,6,SINGLE_PYMUPDF,OK
국토교통부,255,건설산업정보시스템구축및운영(정보화),pdfplumber,8,MATCH,OK
국토교통부,256,건축정보시스템구축및운영(정보화),pdfplumber,8,MATCH,OK
국토교통부,257,공간지식추론엔진기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,258,공동주택건설 생산성 혁신을 위한 다용도-건설작업 로봇설계 및 통합관리기술개발(R&D),pdfplumber,8,MATCH,OK
국토교통부,259,공항조류탐지및한국형조류관리핵심기술개발(R&D),pdfplumber,8,MATCH,OK
